货品管理员,东莞,必利服饰,4-6K·13薪,1-3年中专/中技,服装/纺织/皮革,住房补贴，包吃，带薪年假，节日福利,https://www.zhipin.com/job_detail/11f15cd1cb917b6b03F53dm9GFQ~.html,"职位描述
1、负责区域店铺订货；
2、负责产品的分配，调配及库存管控；
3、负责新店/货品产品的统筹；
4、协助终端店铺完成其他相关事宜工作；
职位要求：
1、中专以上学历；年龄19-27周岁；
2、逻辑思维清晰，有较好的分析能力；
3、善于沟通，表达清晰准确；
4、有1年及以上的货品流通管理、终端销售、数据分析、统计经验人优先；
5、熟练使用office软件，掌握报表制作函数（如vlookup、sumif、rank函数、数据透视表），能有效完成数据统计工作；
6、有服装行业数据分析工作经验1年以上优先。
工作时间：
大小周工作制，每天工作8小时，短周双休、长周单休
薪酬福利：
1、薪资水平：公司提供有竞争力的薪资，同时每年公司将根据年度经营状况及员工工作表现进行适当的薪资调整；
2、工作时间： 大小周工作制，每天工作8小时，短周双休、长周单休
3、有薪假期：全体员工享有各类国家法定假期、带薪年假、带薪婚假、丧假和产假和陪护假等；
4、食宿条件：公司总部员工提供住宿、提供工作餐，宿舍均有空调、纯净水系统，提供水电补贴；
5、 保险 ：每位在职员工均可购买社会保险，享受门诊和住院社保医疗福利。每位员工均有购置意外保险，让员工人身安全24小时得以保障；
6、所有员工均有机会享有生日礼金和生日礼品、节日礼品等福利；
7、公司员工享有省内或国内旅游机会；
8、公司员工享有部门季度活动（有经费）机会；
8、公司设图书室、篮球场、乒乓球、羽毛球、桌球、电视室等文体活动场所，供员工学习和娱乐；
9、公司业余活动丰富，如有团体旅游、季度运动会、文艺晚会、抽奖晚宴、摄影比赛、每周羽毛球活动等。搭建丰富多彩的平台让员工展示才艺；
10、员工春节回家享受100元至600元返乡车费补贴。"
BI需求顾问,上海·闵行区·虹桥,捷荟大数据,10-15K,3-5年本科,计算机软件,带薪年假，股票期权，定期体检，五险一金，年终奖,https://www.zhipin.com/job_detail/b0a2a54af15d1e691nR73di5FltR.html,"1.通过与客户沟通了解客户需求及潜在需求,负责
数据需求沟通、需求调研、需求分析、需求跟踪,
形成全业务数据分析体系,提供数据化业务解决方
案
2根据对业务理解,负责对应业务指标体系搭建
设计及优化,形成对于业务分析、决策支持、运营
支持等的指标体系
3掌握需求分析方法,熟悉需求管理和研发过程管
理,能独立完成项目功能的需求分析、概要设计,完
成需求文档、培训文档的撰写工作;
4通过可视化工具,配置仪表盘、报表、可视化的
数据看板
5业务需求对应数据处理方案转化沟通,实现业务
方案的数据化交付
任职要求
1.工作经验:三~五年商业数据分析、数据处理经
验;(从事过餐饮、快消零售等行业数据分析、数
据挖掘建模分析经验者优先)
2.技术经验:A:有成熟的数据分析经验精通数
据可视化软件,例如帆软,观远, Tableau、
PowerB、BDP等;B:熟悉数据采集及集成、数据
仓库、数据集市,对数据生产流程、数据资产管理
以及数据库有深入理解;
3职业素养:A:对数据具有足够的敏感性和洞察
力,具备良好的现场沟通表达能力、逻辑思维能
力,思路严谨,能够独立分析和解决问题
B:良好的沟通能力,能用清楚的理由和事实支持自
己的观点,通过自己的行为与言谈的一致来沟通相
关信息,善于倾听,并适时地给予反馈;"
大数据产品经理,北京·海淀区·上地,中交兴路,25-30K·13薪,3-5年本科,互联网,定期体检，餐补，补充医疗保险，年终奖，带薪年假，免费班车，通讯补贴，五险一金,https://www.zhipin.com/job_detail/ee0ffb5307ea3e981XV53dm5FlFR.html,"岗位职责：
1. 负责数据中台的建设，规划数据中台的产品；
2. 跟踪、分析、挖掘业务线数据需求，建设有价值的数据；
3.负责物流运输场景的核心数据 人、车、场、企的标签数据建设，设计数据标签挖掘的产品解决方案，并跟算法团队配合完成标签的开发；
4. 推广数据使用，配合业务线使用好数据，让数据发挥更大的业务价值；
5. 建设相关数据服务，数据平台产品；
任职要求：
1. 大学本科学历以上，计算数学、数理统计、大数据相关专业背景者优先；
2. 对数据中台建设有较深的经验；
2. 对货运行业有一定的理解；
3. 有数据分析、数据挖掘产品经验佳；
4. 对统计分析方法、机器学习算法有一定的理解；"
大数据高级工程师/大数据架构师,上海·黄浦区·五里桥,壹路通,20-30K,3-5年本科,互联网金融,带薪年假，零食下午茶，定期体检，员工旅游，节日福利，五险一金,https://www.zhipin.com/job_detail/6275331160f714030XJ_39S1GFI~.html,"工作职责：
1、 负责大数据平台的基础技术规划，平台的建设，包括环境和框架的规划搭建以及部分核心编码工作；
2、 支持大数量级的数据的大数据平台系统，及相关监控，拓展系统设计及实现
3、 参与业务需求调研，根据需求设计大数据解决方案并跟进具体实施项目
4、 研究大数据领域前沿数据挖掘技术，并引入相应技术在数据中心的使用
5、 负责大数据团队建设及管理，技术文档输出
任职资格：
1. 本科及以上学历，5年以上相关工作经验
2. 熟悉主流的云计算、大数据产品和数据分析技术，如Hadoop、Hive、HBase、storm、spark等，熟悉至少一种主流的关系型数据库以及熟悉实时数据体系建设；
3. 精通 Linux Shell， 熟练掌握java、Python或scala语言，熟悉并行计算或者分布式计算，深入理解MapReduce、HDFS、spark RDD、DataFrame原理；
4. 深入移动互联网用户行为分析，结合平台业务特点进行定制化算法模型研发，提升用户算法实战效果；
5. 能维护大数据集群例如：调度系统、磁盘日志清理、技术架构选型、大数据组件升级；
6. 有企业级数据仓库(EDW)、BI系统的建设经验，有海量数据建模实践经验优先考虑；
7. 有机器学习或深度学习经验者优先。"
文献数据产品经理,北京·海淀区·公主坟,万方医道,8-12K,1-3年本科,互联网,,https://www.zhipin.com/job_detail/d187c80e1e789a551XZ729S9GVJR.html,"1. 根据公司和业务发展策略，负责医学文献分析产品规划、设计与项目实施；
2. 负责相关产品线项目开发、功能升级与优化，组织产品项目立项开发，过程控制，完善产品文档；
3. 开展学科项目管理项目方向产品设计、项目开发与项目应用落地工作；
4. 关注竞争对手和用户的产品反馈，提出产品解决方案，支持产品运营与售前服务；
5. 持续跟进相关产品技术前沿，整合内外部资源，提出产品技术未来发展规划。
6. 图书情报、医学信息学等相关专业为佳；
7. 具备1-2年产品项目经验，对数据分析、科研项目管理系统等有较多项目实践经验者为佳；"
数据产品经理,广州·花都区·铁路西,深圳联友科技有限...,20-40K,3-5年本科,互联网,定期体检，通讯补贴，交通补助，带薪年假，住房补贴，购车福利，五险一金，免费班车，餐补，员工旅游，节日福利，补充医疗保险，高温假,https://www.zhipin.com/job_detail/0f64f0d91b117d311nVz0ti_FldR.html,"岗位职责：
1、把握数据业务需求，建立各业务的指标体系及数据埋点规范，跨部门推进数据工作开展；
2、建立数据分析平台，帮助数据分析师、产品、运营更好地使用数据，实现数据驱动运营；
3、完成数据产品的策划、原型、产品流程及交互设计，推进产品化进程；
4、探索车联网数据的应用场景并推进落地。
岗位要求：
1、本科及以上学历，3-5年数据产品相关经验；
2、熟悉数据生产加工流程和运营数据分析平台产品；
3、较好的平台型产品策划和设计能力；
4、非常强的逻辑思维能力及沟通能力，有较快的业务学习能力；
5、有数据产品策划设计经验优先考虑。"
资深数据与算法专家,长沙·开福区·青竹湖,老百姓大药房,30-60K,5-10年硕士,医疗健康,五险一金，餐补，通讯补贴，年终奖，补充医疗保险，节日福利，交通补助，定期体检，免费班车，全勤奖，包吃，带薪年假，员工旅游,https://www.zhipin.com/job_detail/617d4c257f1adb371nN53tW1E1VV.html,"岗位职责:
1、负责业务数据系统规划建设，围绕供应链、营销、营运等维度开展指标拆解、构建业务数据模型；深入了解业务发展需求，统筹规划数据与算法团队的日常数据监控及分析，灵活支持数字化项目及业务模块的数据挖掘、分析与建模命题;
2、基于对业务深入理解的基础上，承担和领导数据挖掘与建模工作，为业务和产品提供数据决策和策略支持，分析方向包括但不限于行业分析、用户运营分析、运营分析、资源/容量分析、经营分析、收益管理等;
3、带领团队实现“数据驱动业务”的闭环，帮助团队从数据出发，将数据接入业务系统，推动集团数字化转型;
4、从产品和业务需求出发，推动数据应用可视化，标准化，自动化，智能化;
5、具备建立和领导数据团队的能力，负责数据分析部门工作方法论及流程、规范的制定及人才梯队的建设。
 
任职要求:
1、具备出色的数据分析能力，有强烈的业务意识，能从生意出发能驱动数据和业务的闭环;
2、有扎实的数据结构和算法基础；有丰富特征工程、数据建模、机器学习等相关基础和应用经验;
3、主导或参与过大数据分析平台的规划与搭建，精通hadoop、hive、Oracle、sql server等多种数据库;
4、本科及以上学历，8年左右数据分析、数据运营、算法研究等互联网或零售转型期工作背景，担任过3年以上团队负责人;
5、优秀的项目管理能力；
6、优秀的团队管理与培养能力"
数据运营,常州·新北区·三井,棉先生,10-15K,3-5年本科,电子商务,五险一金，餐补，零食下午茶，加班补助，年终奖，带薪年假，包吃，员工旅游，定期体检，节日福利,https://www.zhipin.com/job_detail/f0fb92790c0f36b01XB73NW9FVM~.html,"1.数据分析，汇成报告，擅长沟通并与衔接部门落地方案
2.通过数据发现可以提升效率的点，并提出方案
3.数据建模"
数据运营,信阳·固始县·红苏路,冠之霖通讯,4-9K,1-3年大专,通信/网络设备,,https://www.zhipin.com/job_detail/8c333328ccb0eaef1nZ_3tq8EVpV.html,销售部负责店面销售数据分析
大数据系统架构师,厦门·思明区·观音山,厦门通盛,16-25K,3-5年本科,证券/期货,五险一金,https://www.zhipin.com/job_detail/71f829480a62dae03nZz0ti5FFU~.html,"岗位职责：
1、从事金融大数据分析，以及大数据平台研发和运维等相关工作
2、对已有系统进行维护和优化，根据业务和项目需求，进行技术创新。
任职要求：
1. 熟悉Flink等大数据框架，有项目开发经验者优先。
2. 熟悉主流关系数据库PostgreSQL、MySQL等，有调优经验者优先。
3. 熟悉主流非关系数据库MongoDB、Redis等，有调优经验者优先。
4. 熟练掌握Python编程语言，熟悉c++者优先。
5. 了解主要的数据挖掘算法，机器学习算法，掌握概率论、随机过程等基础理论。
6. 熟悉Linux系统，掌握Docker，Kubernetes等容器技术者优先。
7. 211/985高校毕业生优先。
8. 3-5年工作经验"
